id,name,description,brand,price,image_id
16,Hybrid Jacket,""" 93% polyester / 7% spandex stretch woven with fleece grid backer \n
3-layer Polartec Windbloc stretch-woven polyester soft-shell with a DWR (durable water repellent) finish \n
Stretchy, breathable, double-weave soft-shell fabric on side panels, underarms and cuffs \n 
High, harness- and pack-compatible handwarmer pockets and one interior chest pocket have brushed tricot lining \n""",Patagonia ,149,2
17,Hybrid Jacket,""" 93% polyester / 7% spandex stretch woven with fleece grid backer \n
3-layer Polartec Windbloc stretch-woven polyester soft-shell with a DWR (durable water repellent) finish \n
Stretchy, breathable, double-weave soft-shell fabric on side panels, underarms and cuffs \n 
High, harness- and pack-compatible handwarmer pockets and one interior chest pocket have brushed tricot lining \n""",Patagonia ,149,2
18,Hybrid Jacket,""" 93% polyester / 7% spandex stretch woven with fleece grid backer \n
3-layer Polartec Windbloc stretch-woven polyester soft-shell with a DWR (durable water repellent) finish \n
Stretchy, breathable, double-weave soft-shell fabric on side panels, underarms and cuffs \n 
High, harness- and pack-compatible handwarmer pockets and one interior chest pocket have brushed tricot lining \n""",Patagonia ,149,2
19,Hybrid Jacket,""" 93% polyester / 7% spandex stretch woven with fleece grid backer \n
3-layer Polartec Windbloc stretch-woven polyester soft-shell with a DWR (durable water repellent) finish \n
Stretchy, breathable, double-weave soft-shell fabric on side panels, underarms and cuffs \n 
High, harness- and pack-compatible handwarmer pockets and one interior chest pocket have brushed tricot lining \n""",Patagonia ,149,2
20,Hybrid Jacket,""" 93% polyester / 7% spandex stretch woven with fleece grid backer \n
3-layer Polartec Windbloc stretch-woven polyester soft-shell with a DWR (durable water repellent) finish \n
Stretchy, breathable, double-weave soft-shell fabric on side panels, underarms and cuffs \n 
High, harness- and pack-compatible handwarmer pockets and one interior chest pocket have brushed tricot lining \n""",Patagonia ,149,2
21,Hybrid Jacket,""" 93% polyester / 7% spandex stretch woven with fleece grid backer \n
3-layer Polartec Windbloc stretch-woven polyester soft-shell with a DWR (durable water repellent) finish \n
Stretchy, breathable, double-weave soft-shell fabric on side panels, underarms and cuffs \n 
High, harness- and pack-compatible handwarmer pockets and one interior chest pocket have brushed tricot lining \n""",Patagonia ,149,1
22,Hybrid Jacket,""" 93% polyester / 7% spandex stretch woven with fleece grid backer \n
3-layer Polartec Windbloc stretch-woven polyester soft-shell with a DWR (durable water repellent) finish \n
Stretchy, breathable, double-weave soft-shell fabric on side panels, underarms and cuffs \n 
High, harness- and pack-compatible handwarmer pockets and one interior chest pocket have brushed tricot lining \n""",Patagonia ,149,1
23,Hybrid Jacket,""" 93% polyester / 7% spandex stretch woven with fleece grid backer \n
3-layer Polartec Windbloc stretch-woven polyester soft-shell with a DWR (durable water repellent) finish \n
Stretchy, breathable, double-weave soft-shell fabric on side panels, underarms and cuffs \n 
High, harness- and pack-compatible handwarmer pockets and one interior chest pocket have brushed tricot lining \n""",Patagonia ,149,1
24,Hybrid Jacket,""" 93% polyester / 7% spandex stretch woven with fleece grid backer \n
3-layer Polartec Windbloc stretch-woven polyester soft-shell with a DWR (durable water repellent) finish \n
Stretchy, breathable, double-weave soft-shell fabric on side panels, underarms and cuffs \n 
High, harness- and pack-compatible handwarmer pockets and one interior chest pocket have brushed tricot lining \n""",Patagonia ,149,1
25,Hybrid Jacket,""" 93% polyester / 7% spandex stretch woven with fleece grid backer \n
3-layer Polartec Windbloc stretch-woven polyester soft-shell with a DWR (durable water repellent) finish \n
Stretchy, breathable, double-weave soft-shell fabric on side panels, underarms and cuffs \n 
High, harness- and pack-compatible handwarmer pockets and one interior chest pocket have brushed tricot lining \n""",Patagonia ,149,1
26,Hybrid Jacket,""" 93% polyester / 7% spandex stretch woven with fleece grid backer \n
3-layer Polartec Windbloc stretch-woven polyester soft-shell with a DWR (durable water repellent) finish \n
Stretchy, breathable, double-weave soft-shell fabric on side panels, underarms and cuffs \n 
High, harness- and pack-compatible handwarmer pockets and one interior chest pocket have brushed tricot lining \n""",Patagonia ,149,2
27,Hybrid Jacket,""" 93% polyester / 7% spandex stretch woven with fleece grid backer \n
3-layer Polartec Windbloc stretch-woven polyester soft-shell with a DWR (durable water repellent) finish \n
Stretchy, breathable, double-weave soft-shell fabric on side panels, underarms and cuffs \n 
High, harness- and pack-compatible handwarmer pockets and one interior chest pocket have brushed tricot lining \n""",Patagonia ,149,2
28,Hybrid Jacket,""" 93% polyester / 7% spandex stretch woven with fleece grid backer \n
3-layer Polartec Windbloc stretch-woven polyester soft-shell with a DWR (durable water repellent) finish \n
Stretchy, breathable, double-weave soft-shell fabric on side panels, underarms and cuffs \n 
High, harness- and pack-compatible handwarmer pockets and one interior chest pocket have brushed tricot lining \n""",Patagonia ,149,2
29,Hybrid Jacket,""" 93% polyester / 7% spandex stretch woven with fleece grid backer \n
3-layer Polartec Windbloc stretch-woven polyester soft-shell with a DWR (durable water repellent) finish \n
Stretchy, breathable, double-weave soft-shell fabric on side panels, underarms and cuffs \n 
High, harness- and pack-compatible handwarmer pockets and one interior chest pocket have brushed tricot lining \n""",Patagonia ,149,2
30,Hybrid Jacket,""" 93% polyester / 7% spandex stretch woven with fleece grid backer \n
3-layer Polartec Windbloc stretch-woven polyester soft-shell with a DWR (durable water repellent) finish \n
Stretchy, breathable, double-weave soft-shell fabric on side panels, underarms and cuffs \n 
High, harness- and pack-compatible handwarmer pockets and one interior chest pocket have brushed tricot lining \n""",Patagonia ,149,2
31,Hybrid Jacket,""" 93% polyester / 7% spandex stretch woven with fleece grid backer \n
3-layer Polartec Windbloc stretch-woven polyester soft-shell with a DWR (durable water repellent) finish \n
Stretchy, breathable, double-weave soft-shell fabric on side panels, underarms and cuffs \n 
High, harness- and pack-compatible handwarmer pockets and one interior chest pocket have brushed tricot lining \n""",Patagonia ,149,1
32,Hybrid Jacket,""" 93% polyester / 7% spandex stretch woven with fleece grid backer \n
3-layer Polartec Windbloc stretch-woven polyester soft-shell with a DWR (durable water repellent) finish \n
Stretchy, breathable, double-weave soft-shell fabric on side panels, underarms and cuffs \n 
High, harness- and pack-compatible handwarmer pockets and one interior chest pocket have brushed tricot lining \n""",Patagonia ,149,1
33,Hybrid Jacket,""" 93% polyester / 7% spandex stretch woven with fleece grid backer \n
3-layer Polartec Windbloc stretch-woven polyester soft-shell with a DWR (durable water repellent) finish \n
Stretchy, breathable, double-weave soft-shell fabric on side panels, underarms and cuffs \n 
High, harness- and pack-compatible handwarmer pockets and one interior chest pocket have brushed tricot lining \n""",Patagonia ,149,1
34,Hybrid Jacket,""" 93% polyester / 7% spandex stretch woven with fleece grid backer \n
3-layer Polartec Windbloc stretch-woven polyester soft-shell with a DWR (durable water repellent) finish \n
Stretchy, breathable, double-weave soft-shell fabric on side panels, underarms and cuffs \n 
High, harness- and pack-compatible handwarmer pockets and one interior chest pocket have brushed tricot lining \n""",Patagonia ,149,1
35,Hybrid Jacket,""" 93% polyester / 7% spandex stretch woven with fleece grid backer \n
3-layer Polartec Windbloc stretch-woven polyester soft-shell with a DWR (durable water repellent) finish \n
Stretchy, breathable, double-weave soft-shell fabric on side panels, underarms and cuffs \n 
High, harness- and pack-compatible handwarmer pockets and one interior chest pocket have brushed tricot lining \n""",Patagonia ,149,1
36,Hybrid Jacket,""" 93% polyester / 7% spandex stretch woven with fleece grid backer \n
3-layer Polartec Windbloc stretch-woven polyester soft-shell with a DWR (durable water repellent) finish \n
Stretchy, breathable, double-weave soft-shell fabric on side panels, underarms and cuffs \n 
High, harness- and pack-compatible handwarmer pockets and one interior chest pocket have brushed tricot lining \n""",Patagonia ,149,
37,Hybrid Jacket,""" 93% polyester / 7% spandex stretch woven with fleece grid backer \n
3-layer Polartec Windbloc stretch-woven polyester soft-shell with a DWR (durable water repellent) finish \n
Stretchy, breathable, double-weave soft-shell fabric on side panels, underarms and cuffs \n 
High, harness- and pack-compatible handwarmer pockets and one interior chest pocket have brushed tricot lining \n""",Patagonia ,149,
38,Hybrid Jacket,""" 93% polyester / 7% spandex stretch woven with fleece grid backer \n
3-layer Polartec Windbloc stretch-woven polyester soft-shell with a DWR (durable water repellent) finish \n
Stretchy, breathable, double-weave soft-shell fabric on side panels, underarms and cuffs \n 
High, harness- and pack-compatible handwarmer pockets and one interior chest pocket have brushed tricot lining \n""",Patagonia ,149,
39,Hybrid Jacket,""" 93% polyester / 7% spandex stretch woven with fleece grid backer \n
3-layer Polartec Windbloc stretch-woven polyester soft-shell with a DWR (durable water repellent) finish \n
Stretchy, breathable, double-weave soft-shell fabric on side panels, underarms and cuffs \n 
High, harness- and pack-compatible handwarmer pockets and one interior chest pocket have brushed tricot lining \n""",Patagonia ,149,
40,Hybrid Jacket,""" 93% polyester / 7% spandex stretch woven with fleece grid backer \n
3-layer Polartec Windbloc stretch-woven polyester soft-shell with a DWR (durable water repellent) finish \n
Stretchy, breathable, double-weave soft-shell fabric on side panels, underarms and cuffs \n 
High, harness- and pack-compatible handwarmer pockets and one interior chest pocket have brushed tricot lining \n""",Patagonia ,149,
41,Hybrid Jacket,""" 93% polyester / 7% spandex stretch woven with fleece grid backer \n
3-layer Polartec Windbloc stretch-woven polyester soft-shell with a DWR (durable water repellent) finish \n
Stretchy, breathable, double-weave soft-shell fabric on side panels, underarms and cuffs \n 
High, harness- and pack-compatible handwarmer pockets and one interior chest pocket have brushed tricot lining \n""",Patagonia ,149,
42,Hybrid Jacket,""" 93% polyester / 7% spandex stretch woven with fleece grid backer \n
3-layer Polartec Windbloc stretch-woven polyester soft-shell with a DWR (durable water repellent) finish \n
Stretchy, breathable, double-weave soft-shell fabric on side panels, underarms and cuffs \n 
High, harness- and pack-compatible handwarmer pockets and one interior chest pocket have brushed tricot lining \n""",Patagonia ,149,
43,Hybrid Jacket,""" 93% polyester / 7% spandex stretch woven with fleece grid backer \n
3-layer Polartec Windbloc stretch-woven polyester soft-shell with a DWR (durable water repellent) finish \n
Stretchy, breathable, double-weave soft-shell fabric on side panels, underarms and cuffs \n 
High, harness- and pack-compatible handwarmer pockets and one interior chest pocket have brushed tricot lining \n""",Patagonia ,149,
44,Hybrid Jacket,""" 93% polyester / 7% spandex stretch woven with fleece grid backer \n
3-layer Polartec Windbloc stretch-woven polyester soft-shell with a DWR (durable water repellent) finish \n
Stretchy, breathable, double-weave soft-shell fabric on side panels, underarms and cuffs \n 
High, harness- and pack-compatible handwarmer pockets and one interior chest pocket have brushed tricot lining \n""",Patagonia ,149,
45,Hybrid Jacket,""" 93% polyester / 7% spandex stretch woven with fleece grid backer \n
3-layer Polartec Windbloc stretch-woven polyester soft-shell with a DWR (durable water repellent) finish \n
Stretchy, breathable, double-weave soft-shell fabric on side panels, underarms and cuffs \n 
High, harness- and pack-compatible handwarmer pockets and one interior chest pocket have brushed tricot lining \n""",Patagonia ,149,
